date,S,I,R,r0
2020-06-01,66847909,7535,144556,0.84
2020-06-02,66848675,6519,144806,0.83
2020-06-03,66848323,6756,144921,0.83
2020-06-04,66847556,7165,145279,0.84
2020-06-05,66846945,7500,145555,0.85
2020-06-06,66846366,7888,145746,0.86
2020-06-07,66846023,4906,149071,0.87
2020-06-08,66845812,4520,149668,0.89
2020-06-09,66845409,3095,151496,0.9
2020-06-10,66844864,3383,151753,0.9
2020-06-11,66844439,3470,152091,0.9
2020-06-12,66843713,4962,151325,0.89
2020-06-13,66843187,5136,151677,0.89
2020-06-14,66842780,4776,152444,0.88
2020-06-15,66842628,4317,153055,0.87
2020-06-16,66842284,4082,153634,0.86
2020-06-17,66841826,4197,153977,0.86
2020-06-18,66841359,4453,154188,0.86
2020-06-19,66840548,4861,154591,0.86
2020-06-20,66839907,4957,155136,0.87
2020-06-21,66839623,4816,155561,0.88
2020-06-22,66839250,4463,156287,0.88
2020-06-23,66838733,4454,156813,0.89
2020-06-24,66838652,4128,157220,0.9
2020-06-25,66838652,3976,157372,0.91
2020-06-26,66837064,5220,157716,0.92
2020-06-27,66836546,5280,158174,0.94
2020-06-28,66836020,5339,158641,0.95
2020-06-29,66835740,4808,159452,0.97
2020-06-30,66835199,4708,160093,0.99
2020-07-01,66834281,5342,160377,1.01
2020-07-02,66833622,5628,160750,1.03
2020-07-03,66833040,5693,161267,1.04
2020-07-04,66832289,6363,161348,1.06
2020-07-05,66831841,6811,161348,1.07
2020-07-06,66831665,5399,162936,1.08
2020-07-07,66831190,5356,163454,1.09
2020-07-08,66830527,5493,163980,1.1
2020-07-09,66829906,5834,164260,1.12
2020-07-10,66829248,5951,164801,1.13
2020-07-11,66828496,5785,165719,1.15
2020-07-12,66827911,5711,166378,1.16
2020-07-13,66827623,5417,166960,1.17
2020-07-14,66827112,5177,167711,1.19
2020-07-15,66826696,5145,168159,1.21
2020-07-16,66826162,5503,168335,1.24
2020-07-17,66825326,5864,168810,1.26
2020-07-18,66824361,6166,169473,1.3
2020-07-19,66823596,6310,170094,1.33
2020-07-20,66823246,6002,170752,1.36
2020-07-21,66822662,5834,171504,1.39
2020-07-22,66821664,6247,172089,1.41
2020-07-23,66820602,7021,172377,1.42
2020-07-24,66819472,7640,172888,1.42
2020-07-25,66818364,8332,173304,1.42
2020-07-26,66817435,8727,173838,1.41
2020-07-27,66816921,8405,174674,1.4
2020-07-28,66816196,8165,175639,1.39
2020-07-29,66814804,8792,176404,1.38
2020-07-30,66813427,9819,176754,1.37
2020-07-31,66812081,10581,177338,1.37
2020-08-01,66810453,11211,178336,1.36
2020-08-02,66809261,11341,179398,1.36
2020-08-03,66808705,10767,180528,1.36
2020-08-04,66807666,10698,181636,1.36
2020-08-05,66805971,11464,182565,1.36
2020-08-06,66804367,12554,183079,1.36
2020-08-07,66802079,14117,183804,1.36
2020-08-08,66799895,14909,185196,1.36
2020-08-09,66798010,15417,186573,1.36
2020-08-10,66797225,14856,187919,1.37
2020-08-11,66795828,14625,189547,1.38
2020-08-12,66793304,15957,190739,1.39
2020-08-13,66790635,18070,191295,1.4
2020-08-14,66787789,19877,192334,1.42
2020-08-15,66784479,21492,194029,1.44
2020-08-16,66781464,22903,195633,1.45
2020-08-17,66780971,21108,197921,1.47
2020-08-18,66778733,21162,200105,1.48
2020-08-19,66774957,23053,201990,1.49
2020-08-20,66770186,27039,202775,1.49
2020-08-21,66765600,30228,204172,1.49
2020-08-22,66761998,31306,206696,1.49
2020-08-23,66757101,33534,209365,1.47
2020-08-24,66755146,32643,212211,1.46
2020-08-25,66751842,32637,215521,1.45
2020-08-26,66746413,35051,218536,1.44
2020-08-27,66740302,40669,219029,1.43
2020-08-28,66732923,45810,221267,1.41
2020-08-29,66727470,47487,225043,1.4
2020-08-30,66722057,48129,229814,1.39
2020-08-31,66718975,46625,234400,1.38
2020-09-01,66713993,48005,238002,1.37
2020-09-02,66706976,50125,242899,1.36
2020-09-03,66699819,55327,244854,1.35
2020-09-04,66690844,60998,248158,1.33
2020-09-05,66682294,64119,253587,1.32
2020-09-06,66675223,65079,259698,1.31
2020-09-07,66671020,61903,267077,1.31
2020-09-08,66664476,62994,272530,1.3
2020-09-09,66655899,66158,277943,1.28
2020-09-10,66646056,72919,281025,1.27
2020-09-11,66636650,77343,286007,1.26
2020-09-12,66626089,80887,293024,1.25
2020-09-13,66618906,80913,300181,1.24
2020-09-14,66612748,78096,309156,1.22
2020-09-15,66604896,77398,317706,1.21
2020-09-16,66595112,80111,324777,1.2
2020-09-17,66584519,86501,328980,1.19
2020-09-18,66571304,93172,335524,1.18
2020-09-19,66557806,98093,344101,1.16
2020-09-20,66547237,98819,353944,1.14
2020-09-21,66541939,94711,363350,1.12
2020-09-22,66531931,94158,373911,1.1
2020-09-23,66518859,100047,381094,1.08
2020-09-24,66502763,109985,387252,1.06
2020-09-25,66486966,117930,395104,1.04
2020-09-26,66472554,122558,404888,1.02
